ID,Gender,Ever_Married,Age
458989,Female,Yes,36
458994,Male,Yes,37
458996,Female,Yes,69
459000,Male,Yes,59
459001,Female,No,19
459003,Male,Yes,47
459005,Male,Yes,61
459008,Female,Yes,47
459013,Male,Yes,50
459014,Male,No,19
459015,Male,No,22
459016,Female,No,22
459024,Male,Yes,50
459026,Male,No,27
459032,Male,No,18
459033,Female,Yes,61
459036,Female,Yes,20
459039,Male,Yes,45
459041,Male,Yes,55
459045,Female,Yes,88
459056,Male,Yes,63
459057,Male,Yes,69
459058,Male,No,42
459059,Male,Yes,79
459061,Female,Yes,35
459064,Male,Yes,27
459065,Male,Yes,52
459074,Female,No,29
459077,Female,Yes,79
459079,Male,Yes,87
459080,Male,Yes,89
459083,Male,Yes,63
459090,Male,No,31
459091,Male,Yes,72
459093,Female,Yes,41
459100,Female,No,61
459106,Male,Yes,62
459114,Male,Yes,56
459116,Male,Yes,60
459117,Male,Yes,68
459118,Male,No,19
459119,Male,Yes,57
459120,Male,No,19
459121,Female,Yes,51
459123,Female,Yes,86
459130,Female,Yes,74
459132,Male,No,23
459136,Male,Yes,47
459140,Female,No,19
459143,Male,Yes,50
459144,Male,Yes,80
459145,Male,Yes,78
459150,Female,No,48
459160,Male,Yes,70
459161,Male,Yes,50
459162,Female,Yes,83
459163,Male,No,35
459167,Female,No,36
459170,Female,No,35
459171,Male,Yes,35
459172,Male,No,18
459175,Female,Yes,73
459181,Male,Yes,62
459182,Female,Yes,46
459184,Male,Yes,43
459185,Female,No,32
459193,Male,No,39
459194,Female,Yes,89
459196,Female,No,18
459208,Female,Yes,57
459209,Female,No,18
459210,Female,Yes,71
459212,Female,Yes,69
459213,Female,No,42
459216,Female,No,36
459220,Female,Yes,80
459221,Male,Yes,69
459222,Female,Yes,67
459223,Female,Yes,47
459224,Female,Yes,49
459227,Female,Yes,32
459229,Female,Yes,65
459236,Female,Yes,78
459237,Male,No,33
459244,Male,Yes,48
459247,Male,Yes,58
459258,Female,Yes,83
459263,Female,No,30
459264,Female,No,35
459266,Male,No,32
459270,Male,Yes,69
459284,Female,Yes,71
459287,Male,No,43
459288,Male,Yes,37
459289,Male,No,42
459290,Female,Yes,70
459292,Male,No,46
459293,Male,No,21
459296,Male,Yes,70
459300,Female,Yes,61
459307,Male,Yes,60
459310,Male,No,37
459316,Male,Yes,30
459318,Female,No,32
459320,Male,Yes,26
459322,Male,No,42
459323,Female,No,18
459338,Male,Yes,80
459339,Male,Yes,29
459344,Female,Yes,88
459347,Male,Yes,70
459349,Female,Yes,50
459352,Male,Yes,43
459353,Male,Yes,51
459354,Female,Yes,50
459355,Female,Yes,74
459360,Female,No,29
459361,Female,No,32
459362,Male,Yes,60
459363,Male,No,46
459364,Female,Yes,81
459369,Male,Yes,41
459375,Male,Yes,22
459377,Male,Yes,37
459383,Male,Yes,43
459384,Male,Yes,50
459385,Female,Yes,35
459386,Male,Yes,65
459391,Female,No,41
459394,Male,No,28
459397,Male,Yes,55
459398,Female,Yes,58
459401,Male,No,28
459403,Male,Yes,48
459405,Female,Yes,78
459407,Female,No,35
459409,Female,Yes,76
459410,Female,Yes,88
459412,Male,Yes,61
459413,Female,Yes,79
459415,Male,No,30
459418,Male,Yes,69
459419,Male,Yes,65
459420,Female,Yes,70
459421,Male,Yes,32
459422,Male,Yes,46
459423,Male,No,21
459424,Male,Yes,47
459428,Female,No,39
459432,Male,Yes,85
459436,Female,No,66
459439,Female,Yes,50
459445,Female,Yes,42
459447,Male,Yes,53
459449,Male,Yes,37
459451,Female,Yes,45
459456,Female,No,66
459458,Male,No,33
459459,Male,Yes,40
459461,Female,Yes,35
459464,Male,No,27
459466,Female,Yes,48
459467,Female,Yes,56
459469,Male,Yes,25
459471,Female,No,30
459480,Female,Yes,46
459481,Male,Yes,49
459482,Male,Yes,72
459485,Female,Yes,79
459496,Female,No,35
459497,Female,Yes,77
459499,Female,Yes,79
459503,Male,Yes,42
459505,Female,No,42
459507,Male,Yes,67
459509,Male,No,26
459512,Male,Yes,67
459515,Male,Yes,55
459516,Female,,56
459518,Male,Yes,63
459535,Male,Yes,46
459536,Male,Yes,32
459538,Female,No,49
459541,Male,Yes,59
459549,Male,No,22
459555,Female,No,28
459558,Male,No,28
459564,Male,Yes,75
459566,Female,Yes,37
459567,Male,Yes,50
459571,Female,Yes,50
459576,Female,Yes,88
459579,Female,Yes,35
459581,Female,No,35
459582,Male,Yes,31
459583,Male,Yes,46
459585,Female,Yes,50
459587,Female,No,33
459588,Male,Yes,49
459591,Male,Yes,52
459592,Male,No,25
459594,Female,Yes,41
459597,Female,Yes,68
459603,Female,Yes,79
459607,Male,Yes,40
459608,Female,No,62
459612,Male,No,21
459616,Female,No,20
459617,Male,No,28
459618,Male,Yes,57
459621,Female,No,25
459625,Female,Yes,63
459626,Female,Yes,26
459632,Female,Yes,50
459644,Female,No,30
459652,Female,No,26
459658,Male,Yes,61
459664,Male,No,42
459665,Male,Yes,88
459672,Male,Yes,45
459673,Female,Yes,86
459678,Male,No,18
459680,Male,No,37
459686,Male,Yes,46
459691,Male,Yes,58
459692,Female,Yes,72
459693,Female,Yes,50
459699,Female,,56
459701,Male,No,46
459710,Male,Yes,57
459711,Male,Yes,42
459712,Male,No,20
459713,Male,No,19
459715,Male,No,19
459718,Male,Yes,68
459725,Female,Yes,40
459727,Male,Yes,82
459740,Female,No,23
459742,Female,Yes,84
459745,Male,Yes,51
459746,Male,,59
459747,Female,Yes,41
459748,Male,Yes,51
459755,Female,Yes,62
459756,Female,Yes,62
459760,Female,Yes,38
459763,Male,No,18
459767,Male,No,22
459771,Female,,30
459779,Female,Yes,62
459780,Female,No,43
459785,Female,No,32
459793,Male,Yes,37
459795,Male,No,48
459801,Female,No,31
459804,Male,Yes,46
459806,Female,Yes,49
459808,Male,Yes,43
459815,Male,No,42
459816,Male,Yes,37
459819,Male,Yes,72
459821,Male,,71
459822,Female,No,39
459825,Male,No,20
459827,Female,No,26
459832,Male,Yes,72
459845,Male,Yes,70
459851,Male,No,45
459853,Male,No,33
459856,Male,Yes,50
459857,Male,No,31
459861,Female,Yes,74
459864,Female,Yes,68
459866,Female,No,49
459867,Male,Yes,49
459869,Female,No,18
459871,Female,Yes,85
459885,Female,No,38
459886,Male,Yes,28
459887,Male,Yes,46
459889,Male,Yes,59
459897,Female,Yes,56
459909,Male,Yes,69
459910,Male,Yes,66
459911,Male,No,18
459914,Male,No,36
459923,Male,No,31
459925,Male,Yes,67
459937,Female,No,39
459943,Male,No,42
459945,Male,Yes,50
459946,Female,Yes,37
459949,Female,No,59
459953,Male,Yes,50
459961,Male,Yes,48
459962,Male,Yes,55
459966,Female,No,33
459968,Male,No,38
459970,Male,No,43
459973,Female,No,53
459974,Male,No,37
459975,Female,No,36
459981,Male,No,36
459986,Male,Yes,62
459995,Female,No,38
459996,Male,No,55
459998,Male,Yes,60
460004,Female,Yes,36
460006,Male,No,30
460014,Female,No,66
460023,Male,Yes,45
460027,Female,No,40
460033,Female,,45
460036,Male,Yes,41
460040,Female,Yes,62
460045,Male,Yes,61
460046,Female,Yes,50
460050,Male,Yes,53
460051,Male,No,39
460052,Female,No,86
460058,Male,Yes,50
460059,Female,No,46
460061,Male,No,52
460066,Female,No,45
460068,Female,No,37
460073,Female,Yes,36
460075,Female,No,25
